run_name,metric_type,step,value
2026-03-17_NaiveBaseline,train_loss,1,6.940800
2026-03-17_NaiveBaseline,train_loss,2,16.876300
2026-03-17_NaiveBaseline,train_loss,3,9.004400
2026-03-17_NaiveBaseline,train_loss,4,6.568600
2026-03-17_NaiveBaseline,train_loss,5,6.666500
2026-03-17_NaiveBaseline,train_loss,6,6.502700
2026-03-17_NaiveBaseline,train_loss,7,6.280800
2026-03-17_NaiveBaseline,train_loss,8,5.995100
2026-03-17_NaiveBaseline,train_loss,9,6.018700
2026-03-17_NaiveBaseline,train_loss,10,5.971800
2026-03-17_NaiveBaseline,train_loss,50,3.950800
2026-03-17_NaiveBaseline,train_loss,100,3.337300
2026-03-17_NaiveBaseline,train_loss,150,2.965100
2026-03-17_NaiveBaseline,train_loss,200,2.804100
2026-03-17_NaiveBaseline,train_loss,250,2.737900
2026-03-17_NaiveBaseline,train_loss,300,2.661300
2026-03-17_NaiveBaseline,train_loss,350,2.643400
2026-03-17_NaiveBaseline,train_loss,400,2.768400
2026-03-17_NaiveBaseline,train_loss,450,2.603500
2026-03-17_NaiveBaseline,train_loss,500,2.526500
2026-03-17_NaiveBaseline,train_loss,550,2.480300
2026-03-17_NaiveBaseline,train_loss,600,2.473100
2026-03-17_NaiveBaseline,train_loss,650,2.320400
2026-03-17_NaiveBaseline,train_loss,700,2.592600
2026-03-17_NaiveBaseline,train_loss,750,2.430100
2026-03-17_NaiveBaseline,train_loss,800,2.477500
2026-03-17_NaiveBaseline,train_loss,850,2.394100
2026-03-17_NaiveBaseline,train_loss,900,2.371600
2026-03-17_NaiveBaseline,train_loss,950,2.321600
2026-03-17_NaiveBaseline,train_loss,1000,2.303000
2026-03-17_NaiveBaseline,train_loss,1050,2.389300
2026-03-17_NaiveBaseline,train_loss,1100,2.414500
2026-03-17_NaiveBaseline,train_loss,1150,2.226100
2026-03-17_NaiveBaseline,train_loss,1200,2.260700
2026-03-17_NaiveBaseline,train_loss,1250,2.331200
2026-03-17_NaiveBaseline,train_loss,1300,2.357500
2026-03-17_NaiveBaseline,train_loss,1350,2.277400
2026-03-17_NaiveBaseline,train_loss,1400,2.243600
2026-03-17_NaiveBaseline,train_loss,1450,2.300600
2026-03-17_NaiveBaseline,train_loss,1500,2.283100
2026-03-17_NaiveBaseline,train_loss,1550,2.295700
2026-03-17_NaiveBaseline,train_loss,1600,2.218700
2026-03-17_NaiveBaseline,train_loss,1650,2.262900
2026-03-17_NaiveBaseline,train_loss,1700,2.261900
2026-03-17_NaiveBaseline,train_loss,1750,2.106800
2026-03-17_NaiveBaseline,train_loss,1800,2.331200
2026-03-17_NaiveBaseline,train_loss,1850,2.221100
2026-03-17_NaiveBaseline,train_loss,1900,2.247700
2026-03-17_NaiveBaseline,train_loss,1950,2.270700
2026-03-17_NaiveBaseline,train_loss,2000,2.234600
2026-03-17_NaiveBaseline,train_loss,2050,2.068900
2026-03-17_NaiveBaseline,train_loss,2100,2.338200
2026-03-17_NaiveBaseline,train_loss,2150,2.116100
2026-03-17_NaiveBaseline,train_loss,2200,2.238000
2026-03-17_NaiveBaseline,train_loss,2250,2.236200
2026-03-17_NaiveBaseline,train_loss,2300,2.239000
2026-03-17_NaiveBaseline,train_loss,2350,2.149400
2026-03-17_NaiveBaseline,train_loss,2400,2.100400
2026-03-17_NaiveBaseline,train_loss,2450,2.207800
2026-03-17_NaiveBaseline,train_loss,2500,2.299000
2026-03-17_NaiveBaseline,train_loss,2550,2.351000
2026-03-17_NaiveBaseline,train_loss,2600,2.198900
2026-03-17_NaiveBaseline,train_loss,2650,2.095300
2026-03-17_NaiveBaseline,train_loss,2700,2.211900
2026-03-17_NaiveBaseline,train_loss,2750,2.283300
2026-03-17_NaiveBaseline,train_loss,2800,2.205600
2026-03-17_NaiveBaseline,train_loss,2850,2.161300
2026-03-17_NaiveBaseline,train_loss,2900,2.240000
2026-03-17_NaiveBaseline,train_loss,2950,2.253100
2026-03-17_NaiveBaseline,train_loss,3000,2.109800
2026-03-17_NaiveBaseline,train_loss,3050,2.424600
2026-03-17_NaiveBaseline,train_loss,3100,2.188400
2026-03-17_NaiveBaseline,train_loss,3150,2.274900
2026-03-17_NaiveBaseline,train_loss,3200,2.149200
2026-03-17_NaiveBaseline,train_loss,3250,2.128600
2026-03-17_NaiveBaseline,train_loss,3300,2.105800
2026-03-17_NaiveBaseline,train_loss,3350,2.221400
2026-03-17_NaiveBaseline,train_loss,3400,2.245400
2026-03-17_NaiveBaseline,train_loss,3450,2.260100
2026-03-17_NaiveBaseline,train_loss,3500,2.118300
2026-03-17_NaiveBaseline,train_loss,3550,2.084600
2026-03-17_NaiveBaseline,train_loss,3600,2.250700
2026-03-17_NaiveBaseline,train_loss,3650,2.138300
2026-03-17_NaiveBaseline,train_loss,3700,2.284800
2026-03-17_NaiveBaseline,train_loss,3750,2.198200
2026-03-17_NaiveBaseline,train_loss,3800,2.139900
2026-03-17_NaiveBaseline,train_loss,3850,2.336100
2026-03-17_NaiveBaseline,train_loss,3900,2.275600
2026-03-17_NaiveBaseline,train_loss,3950,2.126100
2026-03-17_NaiveBaseline,train_loss,4000,2.143700
2026-03-17_NaiveBaseline,train_loss,4050,2.171800
2026-03-17_NaiveBaseline,train_loss,4100,2.189900
2026-03-17_NaiveBaseline,train_loss,4150,2.128500
2026-03-17_NaiveBaseline,train_loss,4200,2.049800
2026-03-17_NaiveBaseline,train_loss,4250,2.248700
2026-03-17_NaiveBaseline,train_loss,4300,2.197900
2026-03-17_NaiveBaseline,train_loss,4350,2.131400
2026-03-17_NaiveBaseline,train_loss,4400,2.172700
2026-03-17_NaiveBaseline,train_loss,4450,2.188200
2026-03-17_NaiveBaseline,train_loss,4500,2.073500
2026-03-17_NaiveBaseline,train_loss,4550,2.134700
2026-03-17_NaiveBaseline,train_loss,4600,2.171000
2026-03-17_NaiveBaseline,train_loss,4650,2.256300
2026-03-17_NaiveBaseline,train_loss,4700,2.207700
2026-03-17_NaiveBaseline,train_loss,4750,2.132800
2026-03-17_NaiveBaseline,train_loss,4800,2.147300
2026-03-17_NaiveBaseline,train_loss,4850,2.206700
2026-03-17_NaiveBaseline,train_loss,4900,2.111900
2026-03-17_NaiveBaseline,train_loss,4950,2.003100
2026-03-17_NaiveBaseline,train_loss,5000,2.110400
2026-03-17_NaiveBaseline,train_loss,5050,2.023200
2026-03-17_NaiveBaseline,train_loss,5100,2.199500
2026-03-17_NaiveBaseline,train_loss,5150,2.070900
2026-03-17_NaiveBaseline,train_loss,5200,2.097200
2026-03-17_NaiveBaseline,train_loss,5250,2.139500
2026-03-17_NaiveBaseline,train_loss,5300,2.094700
2026-03-17_NaiveBaseline,train_loss,5350,2.081900
2026-03-17_NaiveBaseline,train_loss,5400,2.209900
2026-03-17_NaiveBaseline,train_loss,5450,2.131400
2026-03-17_NaiveBaseline,train_loss,5500,2.205700
2026-03-17_NaiveBaseline,train_loss,5550,2.085600
2026-03-17_NaiveBaseline,train_loss,5600,2.144800
2026-03-17_NaiveBaseline,train_loss,5650,2.031200
2026-03-17_NaiveBaseline,train_loss,5700,2.139200
2026-03-17_NaiveBaseline,train_loss,5750,2.020600
2026-03-17_NaiveBaseline,train_loss,5800,2.210700
2026-03-17_NaiveBaseline,train_loss,5850,2.097300
2026-03-17_NaiveBaseline,train_loss,5900,2.127000
2026-03-17_NaiveBaseline,train_loss,5950,2.089900
2026-03-17_NaiveBaseline,train_loss,6000,2.218200
2026-03-17_NaiveBaseline,train_loss,6050,2.123000
2026-03-17_NaiveBaseline,train_loss,6100,2.164000
2026-03-17_NaiveBaseline,train_loss,6150,2.196000
2026-03-17_NaiveBaseline,train_loss,6200,2.121700
2026-03-17_NaiveBaseline,train_loss,6250,2.110600
2026-03-17_NaiveBaseline,train_loss,6300,2.198900
2026-03-17_NaiveBaseline,train_loss,6350,2.173800
2026-03-17_NaiveBaseline,train_loss,6400,2.133300
2026-03-17_NaiveBaseline,train_loss,6450,1.969600
2026-03-17_NaiveBaseline,train_loss,6500,2.127900
2026-03-17_NaiveBaseline,train_loss,6550,2.276800
2026-03-17_NaiveBaseline,train_loss,6600,2.106000
2026-03-17_NaiveBaseline,train_loss,6650,2.103600
2026-03-17_NaiveBaseline,train_loss,6700,2.143800
2026-03-17_NaiveBaseline,train_loss,6750,1.893800
2026-03-17_NaiveBaseline,train_loss,6800,2.180900
2026-03-17_NaiveBaseline,train_loss,6850,2.097800
2026-03-17_NaiveBaseline,train_loss,6900,2.114600
2026-03-17_NaiveBaseline,train_loss,6950,2.132800
2026-03-17_NaiveBaseline,train_loss,7000,2.153700
2026-03-17_NaiveBaseline,train_loss,7050,2.138200
2026-03-17_NaiveBaseline,train_loss,7100,2.107800
2026-03-17_NaiveBaseline,train_loss,7150,2.195200
2026-03-17_NaiveBaseline,train_loss,7200,2.114300
2026-03-17_NaiveBaseline,train_loss,7250,2.100900
2026-03-17_NaiveBaseline,train_loss,7300,2.152900
2026-03-17_NaiveBaseline,train_loss,7350,2.153200
2026-03-17_NaiveBaseline,train_loss,7400,2.113700
2026-03-17_NaiveBaseline,train_loss,7450,2.406700
2026-03-17_NaiveBaseline,train_loss,7500,2.075100
2026-03-17_NaiveBaseline,train_loss,7550,2.125800
2026-03-17_NaiveBaseline,train_loss,7600,2.172300
2026-03-17_NaiveBaseline,train_loss,7650,2.219300
2026-03-17_NaiveBaseline,train_loss,7700,2.132900
2026-03-17_NaiveBaseline,train_loss,7750,2.056200
2026-03-17_NaiveBaseline,train_loss,7800,2.166900
2026-03-17_NaiveBaseline,train_loss,7850,2.099400
2026-03-17_NaiveBaseline,train_loss,7900,2.158500
2026-03-17_NaiveBaseline,train_loss,7950,2.131900
2026-03-17_NaiveBaseline,train_loss,8000,2.261300
2026-03-17_NaiveBaseline,train_loss,8050,2.177500
2026-03-17_NaiveBaseline,train_loss,8100,1.958700
2026-03-17_NaiveBaseline,train_loss,8150,2.040100
2026-03-17_NaiveBaseline,train_loss,8200,2.107600
2026-03-17_NaiveBaseline,train_loss,8250,2.095100
2026-03-17_NaiveBaseline,train_loss,8300,2.224400
2026-03-17_NaiveBaseline,train_loss,8350,2.068100
2026-03-17_NaiveBaseline,train_loss,8400,2.149400
2026-03-17_NaiveBaseline,train_loss,8450,2.127800
2026-03-17_NaiveBaseline,train_loss,8500,2.028900
2026-03-17_NaiveBaseline,train_loss,8550,2.046500
2026-03-17_NaiveBaseline,train_loss,8600,2.068200
2026-03-17_NaiveBaseline,train_loss,8650,2.271700
2026-03-17_NaiveBaseline,train_loss,8700,2.179500
2026-03-17_NaiveBaseline,train_loss,8750,2.049200
2026-03-17_NaiveBaseline,train_loss,8800,2.110000
2026-03-17_NaiveBaseline,train_loss,8850,2.432300
2026-03-17_NaiveBaseline,train_loss,8900,2.101600
2026-03-17_NaiveBaseline,train_loss,8950,2.029000
2026-03-17_NaiveBaseline,train_loss,9000,2.111900
2026-03-17_NaiveBaseline,train_loss,9050,2.082600
2026-03-17_NaiveBaseline,train_loss,9100,2.042700
2026-03-17_NaiveBaseline,train_loss,9150,2.120100
2026-03-17_NaiveBaseline,train_loss,9200,2.149000
2026-03-17_NaiveBaseline,train_loss,9250,2.122100
2026-03-17_NaiveBaseline,train_loss,9300,2.455000
2026-03-17_NaiveBaseline,train_loss,9350,2.038400
2026-03-17_NaiveBaseline,train_loss,9400,2.073600
2026-03-17_NaiveBaseline,train_loss,9450,2.109600
2026-03-17_NaiveBaseline,train_loss,9500,2.107000
2026-03-17_NaiveBaseline,train_loss,9550,2.024900
2026-03-17_NaiveBaseline,train_loss,9600,2.114100
2026-03-17_NaiveBaseline,train_loss,9650,2.018300
2026-03-17_NaiveBaseline,train_loss,9700,2.148200
2026-03-17_NaiveBaseline,train_loss,9750,2.181100
2026-03-17_NaiveBaseline,train_loss,9800,2.101100
2026-03-17_NaiveBaseline,train_loss,9850,2.113400
2026-03-17_NaiveBaseline,train_loss,9900,2.049700
2026-03-17_NaiveBaseline,train_loss,9950,2.198900
2026-03-17_NaiveBaseline,train_loss,10000,2.198200
2026-03-17_NaiveBaseline,train_loss,10050,2.094000
2026-03-17_NaiveBaseline,train_loss,10100,2.127700
2026-03-17_NaiveBaseline,train_loss,10150,2.089600
2026-03-17_NaiveBaseline,train_loss,10200,2.064200
2026-03-17_NaiveBaseline,train_loss,10250,2.062700
2026-03-17_NaiveBaseline,train_loss,10300,2.219100
2026-03-17_NaiveBaseline,train_loss,10350,2.135400
2026-03-17_NaiveBaseline,train_loss,10400,2.070500
2026-03-17_NaiveBaseline,train_loss,10450,2.066300
2026-03-17_NaiveBaseline,train_loss,10500,2.133400
2026-03-17_NaiveBaseline,train_loss,10550,2.193100
2026-03-17_NaiveBaseline,train_loss,10600,2.097800
2026-03-17_NaiveBaseline,train_loss,10650,2.067600
2026-03-17_NaiveBaseline,train_loss,10700,2.233300
2026-03-17_NaiveBaseline,train_loss,10750,2.166100
2026-03-17_NaiveBaseline,train_loss,10800,2.096600
2026-03-17_NaiveBaseline,train_loss,10850,2.070800
2026-03-17_NaiveBaseline,train_loss,10900,2.166600
2026-03-17_NaiveBaseline,train_loss,10950,2.107900
2026-03-17_NaiveBaseline,train_loss,11000,2.077400
2026-03-17_NaiveBaseline,train_loss,11050,2.128800
2026-03-17_NaiveBaseline,train_loss,11100,2.080100
2026-03-17_NaiveBaseline,train_loss,11150,1.874300
2026-03-17_NaiveBaseline,train_loss,11200,2.147100
2026-03-17_NaiveBaseline,train_loss,11250,2.204600
2026-03-17_NaiveBaseline,train_loss,11300,2.095700
2026-03-17_NaiveBaseline,train_loss,11350,2.096300
2026-03-17_NaiveBaseline,train_loss,11400,2.322300
2026-03-17_NaiveBaseline,train_loss,11450,2.072400
2026-03-17_NaiveBaseline,train_loss,11500,2.119700
2026-03-17_NaiveBaseline,train_loss,11550,2.097500
2026-03-17_NaiveBaseline,train_loss,11600,2.109100
2026-03-17_NaiveBaseline,train_loss,11650,2.123500
2026-03-17_NaiveBaseline,train_loss,11700,2.079500
2026-03-17_NaiveBaseline,train_loss,11750,2.066200
2026-03-17_NaiveBaseline,train_loss,11800,2.076500
2026-03-17_NaiveBaseline,train_loss,11850,2.120200
2026-03-17_NaiveBaseline,train_loss,11900,2.102900
2026-03-17_NaiveBaseline,train_loss,11950,2.151200
2026-03-17_NaiveBaseline,train_loss,12000,2.181400
2026-03-17_NaiveBaseline,train_loss,12050,2.108500
2026-03-17_NaiveBaseline,train_loss,12100,2.034700
2026-03-17_NaiveBaseline,train_loss,12150,2.060100
2026-03-17_NaiveBaseline,train_loss,12200,2.038700
2026-03-17_NaiveBaseline,train_loss,12250,2.038100
2026-03-17_NaiveBaseline,train_loss,12300,2.130200
2026-03-17_NaiveBaseline,train_loss,12350,2.127200
2026-03-17_NaiveBaseline,train_loss,12400,2.182800
2026-03-17_NaiveBaseline,train_loss,12450,2.100300
2026-03-17_NaiveBaseline,train_loss,12500,2.069600
2026-03-17_NaiveBaseline,train_loss,12550,2.130200
2026-03-17_NaiveBaseline,train_loss,12600,2.052700
2026-03-17_NaiveBaseline,train_loss,12650,2.143800
2026-03-17_NaiveBaseline,train_loss,12700,2.268900
2026-03-17_NaiveBaseline,train_loss,12750,2.143800
2026-03-17_NaiveBaseline,train_loss,12800,2.010500
2026-03-17_NaiveBaseline,train_loss,12850,2.041300
2026-03-17_NaiveBaseline,train_loss,12900,2.063000
2026-03-17_NaiveBaseline,train_loss,12950,2.162700
2026-03-17_NaiveBaseline,train_loss,13000,1.957900
2026-03-17_NaiveBaseline,train_loss,13050,2.020600
2026-03-17_NaiveBaseline,train_loss,13100,1.929400
2026-03-17_NaiveBaseline,train_loss,13150,2.068900
2026-03-17_NaiveBaseline,train_loss,13200,2.007400
2026-03-17_NaiveBaseline,train_loss,13250,2.059600
2026-03-17_NaiveBaseline,train_loss,13300,1.947400
2026-03-17_NaiveBaseline,train_loss,13350,2.045900
2026-03-17_NaiveBaseline,train_loss,13400,2.044100
2026-03-17_NaiveBaseline,train_loss,13450,2.163800
2026-03-17_NaiveBaseline,train_loss,13500,2.121600
2026-03-17_NaiveBaseline,train_loss,13550,2.185500
2026-03-17_NaiveBaseline,train_loss,13600,2.023400
2026-03-17_NaiveBaseline,train_loss,13650,2.031600
2026-03-17_NaiveBaseline,train_loss,13700,2.032300
2026-03-17_NaiveBaseline,train_loss,13750,1.991000
2026-03-17_NaiveBaseline,val_loss,0,6.937000
2026-03-17_NaiveBaseline,val_bpb,0,4.097800
2026-03-17_NaiveBaseline,val_loss,200,2.839700
2026-03-17_NaiveBaseline,val_bpb,200,1.677400
2026-03-17_NaiveBaseline,val_loss,400,2.568700
2026-03-17_NaiveBaseline,val_bpb,400,1.517400
2026-03-17_NaiveBaseline,val_loss,600,2.445600
2026-03-17_NaiveBaseline,val_bpb,600,1.444700
2026-03-17_NaiveBaseline,val_loss,800,2.386800
2026-03-17_NaiveBaseline,val_bpb,800,1.409900
2026-03-17_NaiveBaseline,val_loss,1000,2.337000
2026-03-17_NaiveBaseline,val_bpb,1000,1.380500
2026-03-17_NaiveBaseline,val_loss,1200,2.302600
2026-03-17_NaiveBaseline,val_bpb,1200,1.360200
2026-03-17_NaiveBaseline,val_loss,1400,2.281200
2026-03-17_NaiveBaseline,val_bpb,1400,1.347500
2026-03-17_NaiveBaseline,val_loss,1600,2.263100
2026-03-17_NaiveBaseline,val_bpb,1600,1.336800
2026-03-17_NaiveBaseline,val_loss,1800,2.247900
2026-03-17_NaiveBaseline,val_bpb,1800,1.327900
2026-03-17_NaiveBaseline,val_loss,2000,2.236800
2026-03-17_NaiveBaseline,val_bpb,2000,1.321300
2026-03-17_NaiveBaseline,val_loss,2200,2.225100
2026-03-17_NaiveBaseline,val_bpb,2200,1.314400
2026-03-17_NaiveBaseline,val_loss,2400,2.215800
2026-03-17_NaiveBaseline,val_bpb,2400,1.308900
2026-03-17_NaiveBaseline,val_loss,2600,2.209700
2026-03-17_NaiveBaseline,val_bpb,2600,1.305300
2026-03-17_NaiveBaseline,val_loss,2800,2.201100
2026-03-17_NaiveBaseline,val_bpb,2800,1.300200
2026-03-17_NaiveBaseline,val_loss,3000,2.195300
2026-03-17_NaiveBaseline,val_bpb,3000,1.296800
2026-03-17_NaiveBaseline,val_loss,3200,2.188100
2026-03-17_NaiveBaseline,val_bpb,3200,1.292500
2026-03-17_NaiveBaseline,val_loss,3400,2.185400
2026-03-17_NaiveBaseline,val_bpb,3400,1.290900
2026-03-17_NaiveBaseline,val_loss,3600,2.178400
2026-03-17_NaiveBaseline,val_bpb,3600,1.286800
2026-03-17_NaiveBaseline,val_loss,3800,2.176700
2026-03-17_NaiveBaseline,val_bpb,3800,1.285800
2026-03-17_NaiveBaseline,val_loss,4000,2.171800
2026-03-17_NaiveBaseline,val_bpb,4000,1.282900
2026-03-17_NaiveBaseline,val_loss,4200,2.166600
2026-03-17_NaiveBaseline,val_bpb,4200,1.279800
2026-03-17_NaiveBaseline,val_loss,4400,2.162500
2026-03-17_NaiveBaseline,val_bpb,4400,1.277400
2026-03-17_NaiveBaseline,val_loss,4600,2.159700
2026-03-17_NaiveBaseline,val_bpb,4600,1.275700
2026-03-17_NaiveBaseline,val_loss,4800,2.157900
2026-03-17_NaiveBaseline,val_bpb,4800,1.274700
2026-03-17_NaiveBaseline,val_loss,5000,2.153200
2026-03-17_NaiveBaseline,val_bpb,5000,1.271900
2026-03-17_NaiveBaseline,val_loss,5200,2.150100
2026-03-17_NaiveBaseline,val_bpb,5200,1.270100
2026-03-17_NaiveBaseline,val_loss,5400,2.147500
2026-03-17_NaiveBaseline,val_bpb,5400,1.268500
2026-03-17_NaiveBaseline,val_loss,5600,2.145500
2026-03-17_NaiveBaseline,val_bpb,5600,1.267400
2026-03-17_NaiveBaseline,val_loss,5800,2.143900
2026-03-17_NaiveBaseline,val_bpb,5800,1.266400
2026-03-17_NaiveBaseline,val_loss,6000,2.144500
2026-03-17_NaiveBaseline,val_bpb,6000,1.266800
2026-03-17_NaiveBaseline,val_loss,6200,2.141600
2026-03-17_NaiveBaseline,val_bpb,6200,1.265100
2026-03-17_NaiveBaseline,val_loss,6400,2.137700
2026-03-17_NaiveBaseline,val_bpb,6400,1.262800
2026-03-17_NaiveBaseline,val_loss,6600,2.135400
2026-03-17_NaiveBaseline,val_bpb,6600,1.261400
2026-03-17_NaiveBaseline,val_loss,6800,2.134200
2026-03-17_NaiveBaseline,val_bpb,6800,1.260700
2026-03-17_NaiveBaseline,val_loss,7000,2.132600
2026-03-17_NaiveBaseline,val_bpb,7000,1.259800
2026-03-17_NaiveBaseline,val_loss,7200,2.129900
2026-03-17_NaiveBaseline,val_bpb,7200,1.258200
2026-03-17_NaiveBaseline,val_loss,7400,2.128200
2026-03-17_NaiveBaseline,val_bpb,7400,1.257200
2026-03-17_NaiveBaseline,val_loss,7600,2.128900
2026-03-17_NaiveBaseline,val_bpb,7600,1.257600
2026-03-17_NaiveBaseline,val_loss,7800,2.125200
2026-03-17_NaiveBaseline,val_bpb,7800,1.255400
2026-03-17_NaiveBaseline,val_loss,8000,2.123200
2026-03-17_NaiveBaseline,val_bpb,8000,1.254200
2026-03-17_NaiveBaseline,val_loss,8200,2.122800
2026-03-17_NaiveBaseline,val_bpb,8200,1.254000
2026-03-17_NaiveBaseline,val_loss,8400,2.120100
2026-03-17_NaiveBaseline,val_bpb,8400,1.252400
2026-03-17_NaiveBaseline,val_loss,8600,2.120600
2026-03-17_NaiveBaseline,val_bpb,8600,1.252600
2026-03-17_NaiveBaseline,val_loss,8800,2.119200
2026-03-17_NaiveBaseline,val_bpb,8800,1.251800
2026-03-17_NaiveBaseline,val_loss,9000,2.120400
2026-03-17_NaiveBaseline,val_bpb,9000,1.252500
2026-03-17_NaiveBaseline,val_loss,9200,2.117000
2026-03-17_NaiveBaseline,val_bpb,9200,1.250500
2026-03-17_NaiveBaseline,val_loss,9400,2.113900
2026-03-17_NaiveBaseline,val_bpb,9400,1.248700
2026-03-17_NaiveBaseline,val_loss,9600,2.113800
2026-03-17_NaiveBaseline,val_bpb,9600,1.248600
2026-03-17_NaiveBaseline,val_loss,9800,2.114300
2026-03-17_NaiveBaseline,val_bpb,9800,1.248900
2026-03-17_NaiveBaseline,val_loss,10000,2.112200
2026-03-17_NaiveBaseline,val_bpb,10000,1.247700
2026-03-17_NaiveBaseline,val_loss,10200,2.111200
2026-03-17_NaiveBaseline,val_bpb,10200,1.247100
2026-03-17_NaiveBaseline,val_loss,10400,2.109800
2026-03-17_NaiveBaseline,val_bpb,10400,1.246300
2026-03-17_NaiveBaseline,val_loss,10600,2.108100
2026-03-17_NaiveBaseline,val_bpb,10600,1.245300
2026-03-17_NaiveBaseline,val_loss,10800,2.108100
2026-03-17_NaiveBaseline,val_bpb,10800,1.245300
2026-03-17_NaiveBaseline,val_loss,11000,2.106900
2026-03-17_NaiveBaseline,val_bpb,11000,1.244600
2026-03-17_NaiveBaseline,val_loss,11200,2.108000
2026-03-17_NaiveBaseline,val_bpb,11200,1.245200
2026-03-17_NaiveBaseline,val_loss,11400,2.105100
2026-03-17_NaiveBaseline,val_bpb,11400,1.243500
2026-03-17_NaiveBaseline,val_loss,11600,2.105400
2026-03-17_NaiveBaseline,val_bpb,11600,1.243700
2026-03-17_NaiveBaseline,val_loss,11800,2.104800
2026-03-17_NaiveBaseline,val_bpb,11800,1.243300
2026-03-17_NaiveBaseline,val_loss,12000,2.102900
2026-03-17_NaiveBaseline,val_bpb,12000,1.242200
2026-03-17_NaiveBaseline,val_loss,12200,2.102100
2026-03-17_NaiveBaseline,val_bpb,12200,1.241800
2026-03-17_NaiveBaseline,val_loss,12400,2.100100
2026-03-17_NaiveBaseline,val_bpb,12400,1.240600
2026-03-17_NaiveBaseline,val_loss,12600,2.099800
2026-03-17_NaiveBaseline,val_bpb,12600,1.240400
2026-03-17_NaiveBaseline,val_loss,12800,2.093000
2026-03-17_NaiveBaseline,val_bpb,12800,1.236400
2026-03-17_NaiveBaseline,val_loss,13000,2.085900
2026-03-17_NaiveBaseline,val_bpb,13000,1.232200
2026-03-17_NaiveBaseline,val_loss,13200,2.079000
2026-03-17_NaiveBaseline,val_bpb,13200,1.228100
2026-03-17_NaiveBaseline,val_loss,13400,2.071800
2026-03-17_NaiveBaseline,val_bpb,13400,1.223900
2026-03-17_NaiveBaseline,val_loss,13600,2.064900
2026-03-17_NaiveBaseline,val_bpb,13600,1.219700
2026-03-17_NaiveBaseline,val_loss,13780,2.060600
2026-03-17_NaiveBaseline,val_bpb,13780,1.217200
2026-03-17_NaiveBaseline,final_bpb,13780,1.22436570
